/home/ubuntu/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:68: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-09-16 06:04:16,925 [INFO] 1899/2841 done
2026-09-16 06:04:16,952 [INFO] 1900/2841 done
2026-09-16 06:04:16,980 [INFO] 1901/2841 done
2026-09-16 06:04:17,008 [INFO] 1902/2841 done
2026-09-16 06:04:17,035 [INFO] 1903/2841 done
2026-09-16 06:04:17,063 [INFO] 1904/2841 done
2026-09-16 06:04:17,090 [INFO] 1905/2841 done
2026-09-16 06:04:17,118 [INFO] 1906/2841 done
2026-09-16 06:04:17,145 [INFO] 1907/2841 done
2026-09-16 06:04:17,172 [INFO] 1908/2841 done
2026-09-16 06:04:17,199 [INFO] 1909/2841 done
2026-09-16 06:04:17,227 [INFO] 1910/2841 done
2026-09-16 06:04:17,254 [INFO] 1911/2841 done
2026-09-16 06:04:17,281 [INFO] 1912/2841 done
2026-09-16 06:04:17,309 [INFO] 1913/2841 done
2026-09-16 06:04:17,336 [INFO] 1914/2841 done
2026-09-16 06:04:17,363 [INFO] 1915/2841 done
2026-09-16 06:04:17,390 [INFO] 1916/2841 done
2026-09-16 06:04:17,418 [INFO] 1917/2841 done
2026-09-16 06:04:17,445 [INFO] 1918/2841 done
2026-09-16 06:04:17,472 [INFO] 1919/2841 done
2026-09-16 06:04:17,499 [INFO] 1920/2841 done
2026-09-16 06:04:17,526 [INFO] 1921/2841 done
2026-09-16 06:04:17,554 [INFO] 1922/2841 done
2026-09-16 06:04:17,580 [INFO] 1923/2841 done
2026-09-16 06:04:17,608 [INFO] 1924/2841 done
2026-09-16 06:04:17,635 [INFO] 1925/2841 done
2026-09-16 06:04:17,662 [INFO] 1926/2841 done
2026-09-16 06:04:17,689 [INFO] 1927/2841 done
2026-09-16 06:04:17,716 [INFO] 1928/2841 done
2026-09-16 06:04:17,744 [INFO] 1929/2841 done
2026-09-16 06:04:17,771 [INFO] 1930/2841 done
2026-09-16 06:04:17,798 [INFO] 1931/2841 done
2026-09-16 06:04:17,825 [INFO] 1932/2841 done
2026-09-16 06:04:17,853 [INFO] 1933/2841 done
2026-09-16 06:04:17,880 [INFO] 1934/2841 done
2026-09-16 06:04:17,907 [INFO] 1935/2841 done
2026-09-16 06:04:17,935 [INFO] 1936/2841 done
2026-09-16 06:04:17,962 [INFO] 1937/2841 done
2026-09-16 06:04:17,989 [INFO] 1938/2841 done
2026-09-16 06:04:18,016 [INFO] 1939/2841 done
2026-09-16 06:04:18,043 [INFO] 1940/2841 done
2026-09-16 06:04:18,070 [INFO] 1941/2841 done
2026-09-16 06:04:18,098 [INFO] 1942/2841 done
2026-09-16 06:04:18,125 [INFO] 1943/2841 done
2026-09-16 06:04:18,152 [INFO] 1944/2841 done
2026-09-16 06:04:18,180 [INFO] 1945/2841 done
2026-09-16 06:04:18,207 [INFO] 1946/2841 done
2026-09-16 06:04:18,235 [INFO] 1947/2841 done
2026-09-16 06:04:18,262 [INFO] 1948/2841 done
2026-09-16 06:04:18,290 [INFO] 1949/2841 done
2026-09-16 06:04:18,317 [INFO] 1950/2841 done
2026-09-16 06:04:18,345 [INFO] 1951/2841 done
2026-09-16 06:04:18,372 [INFO] 1952/2841 done
2026-09-16 06:04:18,400 [INFO] 1953/2841 done
2026-09-16 06:04:18,428 [INFO] 1954/2841 done
2026-09-16 06:04:18,455 [INFO] 1955/2841 done
2026-09-16 06:04:18,482 [INFO] 1956/2841 done
2026-09-16 06:04:18,510 [INFO] 1957/2841 done
2026-09-16 06:04:18,537 [INFO] 1958/2841 done
2026-09-16 06:04:18,564 [INFO] 1959/2841 done
2026-09-16 06:04:18,591 [INFO] 1960/2841 done
2026-09-16 06:04:18,619 [INFO] 1961/2841 done
2026-09-16 06:04:18,646 [INFO] 1962/2841 done
2026-09-16 06:04:18,674 [INFO] 1963/2841 done
2026-09-16 06:04:18,701 [INFO] 1964/2841 done
2026-09-16 06:04:18,728 [INFO] 1965/2841 done
2026-09-16 06:04:18,756 [INFO] 1966/2841 done
2026-09-16 06:04:18,783 [INFO] 1967/2841 done
2026-09-16 06:04:18,810 [INFO] 1968/2841 done
2026-09-16 06:04:18,838 [INFO] 1969/2841 done
2026-09-16 06:04:18,865 [INFO] 1970/2841 done
2026-09-16 06:04:18,893 [INFO] 1971/2841 done
2026-09-16 06:04:18,920 [INFO] 1972/2841 done
2026-09-16 06:04:18,947 [INFO] 1973/2841 done
2026-09-16 06:04:18,975 [INFO] 1974/2841 done
2026-09-16 06:04:19,003 [INFO] 1975/2841 done
2026-09-16 06:04:19,031 [INFO] 1976/2841 done
2026-09-16 06:04:19,058 [INFO] 1977/2841 done
2026-09-16 06:04:19,086 [INFO] 1978/2841 done
2026-09-16 06:04:19,114 [INFO] 1979/2841 done
2026-09-16 06:04:19,141 [INFO] 1980/2841 done
2026-09-16 06:04:19,169 [INFO] 1981/2841 done
2026-09-16 06:04:19,196 [INFO] 1982/2841 done
2026-09-16 06:04:19,223 [INFO] 1983/2841 done
2026-09-16 06:04:19,250 [INFO] 1984/2841 done
2026-09-16 06:04:19,278 [INFO] 1985/2841 done
2026-09-16 06:04:19,305 [INFO] 1986/2841 done
2026-09-16 06:04:19,332 [INFO] 1987/2841 done
2026-09-16 06:04:19,360 [INFO] 1988/2841 done
2026-09-16 06:04:19,387 [INFO] 1989/2841 done
2026-09-16 06:04:19,414 [INFO] 1990/2841 done
2026-09-16 06:04:19,442 [INFO] 1991/2841 done
2026-09-16 06:04:19,469 [INFO] 1992/2841 done
2026-09-16 06:04:19,497 [INFO] 1993/2841 done
2026-09-16 06:04:19,524 [INFO] 1994/2841 done
2026-09-16 06:04:19,552 [INFO] 1995/2841 done
2026-09-16 06:04:19,579 [INFO] 1996/2841 done
2026-09-16 06:04:19,607 [INFO] 1997/2841 done
2026-09-16 06:04:19,634 [INFO] 1998/2841 done
2026-09-16 06:04:19,661 [INFO] 1999/2841 done
2026-09-16 06:04:19,688 [INFO] 2000/2841 done
2026-09-16 06:04:19,716 [INFO] 2001/2841 done
2026-09-16 06:04:19,743 [INFO] 2002/2841 done
2026-09-16 06:04:19,770 [INFO] 2003/2841 done
2026-09-16 06:04:19,797 [INFO] 2004/2841 done
2026-09-16 06:04:19,825 [INFO] 2005/2841 done
2026-09-16 06:04:19,852 [INFO] 2006/2841 done
2026-09-16 06:04:19,879 [INFO] 2007/2841 done
2026-09-16 06:04:19,907 [INFO] 2008/2841 done
2026-09-16 06:04:19,934 [INFO] 2009/2841 done
2026-09-16 06:04:19,961 [INFO] 2010/2841 done
2026-09-16 06:04:19,989 [INFO] 2011/2841 done
2026-09-16 06:04:20,016 [INFO] 2012/2841 done
2026-09-16 06:04:20,043 [INFO] 2013/2841 done
2026-09-16 06:04:20,070 [INFO] 2014/2841 done
2026-09-16 06:04:20,098 [INFO] 2015/2841 done
2026-09-16 06:04:20,125 [INFO] 2016/2841 done
2026-09-16 06:04:20,152 [INFO] 2017/2841 done
2026-09-16 06:04:20,179 [INFO] 2018/2841 done
2026-09-16 06:04:20,207 [INFO] 2019/2841 done
2026-09-16 06:04:20,234 [INFO] 2020/2841 done
2026-09-16 06:04:20,261 [INFO] 2021/2841 done
2026-09-16 06:04:20,289 [INFO] 2022/2841 done
2026-09-16 06:04:20,316 [INFO] 2023/2841 done
2026-09-16 06:04:20,344 [INFO] 2024/2841 done
2026-09-16 06:04:20,371 [INFO] 2025/2841 done
2026-09-16 06:04:20,399 [INFO] 2026/2841 done
2026-09-16 06:04:20,426 [INFO] 2027/2841 done
2026-09-16 06:04:20,453 [INFO] 2028/2841 done
2026-09-16 06:04:20,480 [INFO] 2029/2841 done
2026-09-16 06:04:20,507 [INFO] 2030/2841 done
2026-09-16 06:04:20,535 [INFO] 2031/2841 done
2026-09-16 06:04:20,562 [INFO] 2032/2841 done
2026-09-16 06:04:20,589 [INFO] 2033/2841 done
2026-09-16 06:04:20,617 [INFO] 2034/2841 done
2026-09-16 06:04:20,644 [INFO] 2035/2841 done
2026-09-16 06:04:20,671 [INFO] 2036/2841 done
2026-09-16 06:04:20,699 [INFO] 2037/2841 done
2026-09-16 06:04:20,726 [INFO] 2038/2841 done
2026-09-16 06:04:20,764 [INFO] 2039/2841 done
2026-09-16 06:04:20,791 [INFO] 2040/2841 done
2026-09-16 06:04:20,818 [INFO] 2041/2841 done
2026-09-16 06:04:20,845 [INFO] 2042/2841 done
2026-09-16 06:04:20,872 [INFO] 2043/2841 done
2026-09-16 06:04:20,900 [INFO] 2044/2841 done
2026-09-16 06:04:20,927 [INFO] 2045/2841 done
2026-09-16 06:04:20,954 [INFO] 2046/2841 done
2026-09-16 06:04:20,982 [INFO] 2047/2841 done
2026-09-16 06:04:21,009 [INFO] 2048/2841 done
2026-09-16 06:04:21,036 [INFO] 2049/2841 done
2026-09-16 06:04:21,063 [INFO] 2050/2841 done
2026-09-16 06:04:21,090 [INFO] 2051/2841 done
2026-09-16 06:04:21,118 [INFO] 2052/2841 done
2026-09-16 06:04:21,145 [INFO] 2053/2841 done
2026-09-16 06:04:21,173 [INFO] 2054/2841 done
2026-09-16 06:04:21,200 [INFO] 2055/2841 done
2026-09-16 06:04:21,227 [INFO] 2056/2841 done
2026-09-16 06:04:21,254 [INFO] 2057/2841 done
2026-09-16 06:04:21,282 [INFO] 2058/2841 done
2026-09-16 06:04:21,309 [INFO] 2059/2841 done
2026-09-16 06:04:21,336 [INFO] 2060/2841 done
2026-09-16 06:04:21,363 [INFO] 2061/2841 done
2026-09-16 06:04:21,390 [INFO] 2062/2841 done
2026-09-16 06:04:21,418 [INFO] 2063/2841 done
2026-09-16 06:04:21,445 [INFO] 2064/2841 done
2026-09-16 06:04:21,472 [INFO] 2065/2841 done
2026-09-16 06:04:21,499 [INFO] 2066/2841 done
2026-09-16 06:04:21,526 [INFO] 2067/2841 done
2026-09-16 06:04:21,553 [INFO] 2068/2841 done
2026-09-16 06:04:21,580 [INFO] 2069/2841 done
2026-09-16 06:04:21,607 [INFO] 2070/2841 done
2026-09-16 06:04:21,635 [INFO] 2071/2841 done
2026-09-16 06:04:21,662 [INFO] 2072/2841 done
2026-09-16 06:04:21,689 [INFO] 2073/2841 done
2026-09-16 06:04:21,717 [INFO] 2074/2841 done
2026-09-16 06:04:21,744 [INFO] 2075/2841 done
2026-09-16 06:04:21,772 [INFO] 2076/2841 done
2026-09-16 06:04:21,799 [INFO] 2077/2841 done
2026-09-16 06:04:21,826 [INFO] 2078/2841 done
2026-09-16 06:04:21,853 [INFO] 2079/2841 done
2026-09-16 06:04:21,881 [INFO] 2080/2841 done
2026-09-16 06:04:21,908 [INFO] 2081/2841 done
2026-09-16 06:04:21,935 [INFO] 2082/2841 done
2026-09-16 06:04:21,962 [INFO] 2083/2841 done
2026-09-16 06:04:21,990 [INFO] 2084/2841 done
2026-09-16 06:04:22,017 [INFO] 2085/2841 done
2026-09-16 06:04:22,044 [INFO] 2086/2841 done
2026-09-16 06:04:22,072 [INFO] 2087/2841 done
2026-09-16 06:04:22,099 [INFO] 2088/2841 done
2026-09-16 06:04:22,126 [INFO] 2089/2841 done
2026-09-16 06:04:22,153 [INFO] 2090/2841 done
2026-09-16 06:04:22,180 [INFO] 2091/2841 done
2026-09-16 06:04:22,208 [INFO] 2092/2841 done
2026-09-16 06:04:22,235 [INFO] 2093/2841 done
2026-09-16 06:04:22,262 [INFO] 2094/2841 done
2026-09-16 06:04:22,289 [INFO] 2095/2841 done
2026-09-16 06:04:22,316 [INFO] 2096/2841 done
2026-09-16 06:04:22,344 [INFO] 2097/2841 done
2026-09-16 06:04:22,371 [INFO] 2098/2841 done
2026-09-16 06:04:22,399 [INFO] 2099/2841 done
2026-09-16 06:04:22,426 [INFO] 2100/2841 done
2026-09-16 06:04:22,453 [INFO] 2101/2841 done
2026-09-16 06:04:22,480 [INFO] 2102/2841 done
2026-09-16 06:04:22,508 [INFO] 2103/2841 done
2026-09-16 06:04:22,535 [INFO] 2104/2841 done
2026-09-16 06:04:22,562 [INFO] 2105/2841 done
2026-09-16 06:04:22,590 [INFO] 2106/2841 done
2026-09-16 06:04:22,617 [INFO] 2107/2841 done
2026-09-16 06:04:22,644 [INFO] 2108/2841 done
2026-09-16 06:04:22,672 [INFO] 2109/2841 done
2026-09-16 06:04:22,699 [INFO] 2110/2841 done
2026-09-16 06:04:22,726 [INFO] 2111/2841 done
2026-09-16 06:04:22,754 [INFO] 2112/2841 done
2026-09-16 06:04:22,781 [INFO] 2113/2841 done
2026-09-16 06:04:22,808 [INFO] 2114/2841 done
2026-09-16 06:04:22,836 [INFO] 2115/2841 done
2026-09-16 06:04:22,863 [INFO] 2116/2841 done
2026-09-16 06:04:22,890 [INFO] 2117/2841 done
2026-09-16 06:04:22,918 [INFO] 2118/2841 done
2026-09-16 06:04:22,945 [INFO] 2119/2841 done
2026-09-16 06:04:22,972 [INFO] 2120/2841 done
2026-09-16 06:04:22,999 [INFO] 2121/2841 done
2026-09-16 06:04:23,027 [INFO] 2122/2841 done
2026-09-16 06:04:23,054 [INFO] 2123/2841 done
2026-09-16 06:04:23,081 [INFO] 2124/2841 done
2026-09-16 06:04:23,109 [INFO] 2125/2841 done
2026-09-16 06:04:23,136 [INFO] 2126/2841 done
2026-09-16 06:04:23,163 [INFO] 2127/2841 done
2026-09-16 06:04:23,190 [INFO] 2128/2841 done
2026-09-16 06:04:23,218 [INFO] 2129/2841 done
2026-09-16 06:04:23,245 [INFO] 2130/2841 done
2026-09-16 06:04:23,272 [INFO] 2131/2841 done
2026-09-16 06:04:23,300 [INFO] 2132/2841 done
2026-09-16 06:04:23,327 [INFO] 2133/2841 done
2026-09-16 06:04:23,354 [INFO] 2134/2841 done
2026-09-16 06:04:23,381 [INFO] 2135/2841 done
2026-09-16 06:04:23,409 [INFO] 2136/2841 done
2026-09-16 06:04:23,436 [INFO] 2137/2841 done
2026-09-16 06:04:23,463 [INFO] 2138/2841 done
2026-09-16 06:04:23,490 [INFO] 2139/2841 done
2026-09-16 06:04:23,517 [INFO] 2140/2841 done
2026-09-16 06:04:23,545 [INFO] 2141/2841 done
2026-09-16 06:04:23,572 [INFO] 2142/2841 done
2026-09-16 06:04:23,599 [INFO] 2143/2841 done
2026-09-16 06:04:23,626 [INFO] 2144/2841 done
2026-09-16 06:04:23,654 [INFO] 2145/2841 done
2026-09-16 06:04:23,681 [INFO] 2146/2841 done
2026-09-16 06:04:23,708 [INFO] 2147/2841 done
2026-09-16 06:04:23,736 [INFO] 2148/2841 done
2026-09-16 06:04:23,763 [INFO] 2149/2841 done
2026-09-16 06:04:23,791 [INFO] 2150/2841 done
2026-09-16 06:04:23,818 [INFO] 2151/2841 done
2026-09-16 06:04:23,845 [INFO] 2152/2841 done
2026-09-16 06:04:23,873 [INFO] 2153/2841 done
2026-09-16 06:04:23,900 [INFO] 2154/2841 done
2026-09-16 06:04:23,928 [INFO] 2155/2841 done
2026-09-16 06:04:23,955 [INFO] 2156/2841 done
2026-09-16 06:04:23,983 [INFO] 2157/2841 done
2026-09-16 06:04:24,010 [INFO] 2158/2841 done
2026-09-16 06:04:24,037 [INFO] 2159/2841 done
2026-09-16 06:04:24,064 [INFO] 2160/2841 done
2026-09-16 06:04:24,092 [INFO] 2161/2841 done
2026-09-16 06:04:24,119 [INFO] 2162/2841 done
2026-09-16 06:04:24,146 [INFO] 2163/2841 done
2026-09-16 06:04:24,173 [INFO] 2164/2841 done
2026-09-16 06:04:24,201 [INFO] 2165/2841 done
2026-09-16 06:04:24,228 [INFO] 2166/2841 done
2026-09-16 06:04:24,255 [INFO] 2167/2841 done
2026-09-16 06:04:24,283 [INFO] 2168/2841 done
2026-09-16 06:04:24,310 [INFO] 2169/2841 done
2026-09-16 06:04:24,338 [INFO] 2170/2841 done
2026-09-16 06:04:24,365 [INFO] 2171/2841 done
2026-09-16 06:04:24,392 [INFO] 2172/2841 done
2026-09-16 06:04:24,419 [INFO] 2173/2841 done
2026-09-16 06:04:24,446 [INFO] 2174/2841 done
2026-09-16 06:04:24,474 [INFO] 2175/2841 done
2026-09-16 06:04:24,501 [INFO] 2176/2841 done
2026-09-16 06:04:24,528 [INFO] 2177/2841 done
2026-09-16 06:04:24,555 [INFO] 2178/2841 done
2026-09-16 06:04:24,583 [INFO] 2179/2841 done
2026-09-16 06:04:24,610 [INFO] 2180/2841 done
2026-09-16 06:04:24,637 [INFO] 2181/2841 done
2026-09-16 06:04:24,665 [INFO] 2182/2841 done
2026-09-16 06:04:24,692 [INFO] 2183/2841 done
2026-09-16 06:04:24,719 [INFO] 2184/2841 done
2026-09-16 06:04:24,747 [INFO] 2185/2841 done
2026-09-16 06:04:24,774 [INFO] 2186/2841 done
2026-09-16 06:04:24,801 [INFO] 2187/2841 done
2026-09-16 06:04:24,828 [INFO] 2188/2841 done
2026-09-16 06:04:24,856 [INFO] 2189/2841 done
2026-09-16 06:04:24,883 [INFO] 2190/2841 done
2026-09-16 06:04:24,910 [INFO] 2191/2841 done
2026-09-16 06:04:24,937 [INFO] 2192/2841 done
2026-09-16 06:04:24,965 [INFO] 2193/2841 done
2026-09-16 06:04:24,992 [INFO] 2194/2841 done
2026-09-16 06:04:25,020 [INFO] 2195/2841 done
2026-09-16 06:04:25,047 [INFO] 2196/2841 done
2026-09-16 06:04:25,074 [INFO] 2197/2841 done
2026-09-16 06:04:25,101 [INFO] 2198/2841 done
2026-09-16 06:04:25,128 [INFO] 2199/2841 done
2026-09-16 06:04:25,156 [INFO] 2200/2841 done
2026-09-16 06:04:25,183 [INFO] 2201/2841 done
2026-09-16 06:04:25,210 [INFO] 2202/2841 done
2026-09-16 06:04:25,237 [INFO] 2203/2841 done
2026-09-16 06:04:25,265 [INFO] 2204/2841 done
2026-09-16 06:04:25,292 [INFO] 2205/2841 done
2026-09-16 06:04:25,319 [INFO] 2206/2841 done
2026-09-16 06:04:25,346 [INFO] 2207/2841 done
2026-09-16 06:04:25,373 [INFO] 2208/2841 done
2026-09-16 06:04:25,400 [INFO] 2209/2841 done
2026-09-16 06:04:25,428 [INFO] 2210/2841 done
2026-09-16 06:04:25,455 [INFO] 2211/2841 done
2026-09-16 06:04:25,482 [INFO] 2212/2841 done
2026-09-16 06:04:25,509 [INFO] 2213/2841 done
2026-09-16 06:04:25,537 [INFO] 2214/2841 done
2026-09-16 06:04:25,564 [INFO] 2215/2841 done
2026-09-16 06:04:25,591 [INFO] 2216/2841 done
2026-09-16 06:04:25,618 [INFO] 2217/2841 done
2026-09-16 06:04:25,646 [INFO] 2218/2841 done
2026-09-16 06:04:25,673 [INFO] 2219/2841 done
2026-09-16 06:04:25,700 [INFO] 2220/2841 done
2026-09-16 06:04:25,728 [INFO] 2221/2841 done
2026-09-16 06:04:25,755 [INFO] 2222/2841 done
2026-09-16 06:04:25,782 [INFO] 2223/2841 done
2026-09-16 06:04:25,809 [INFO] 2224/2841 done
2026-09-16 06:04:25,836 [INFO] 2225/2841 done
2026-09-16 06:04:25,863 [INFO] 2226/2841 done
2026-09-16 06:04:25,891 [INFO] 2227/2841 done
2026-09-16 06:04:25,918 [INFO] 2228/2841 done
2026-09-16 06:04:25,945 [INFO] 2229/2841 done
2026-09-16 06:04:25,972 [INFO] 2230/2841 done
2026-09-16 06:04:26,000 [INFO] 2231/2841 done
2026-09-16 06:04:26,027 [INFO] 2232/2841 done
2026-09-16 06:04:26,054 [INFO] 2233/2841 done
2026-09-16 06:04:26,081 [INFO] 2234/2841 done
2026-09-16 06:04:26,108 [INFO] 2235/2841 done
2026-09-16 06:04:26,136 [INFO] 2236/2841 done
2026-09-16 06:04:26,163 [INFO] 2237/2841 done
2026-09-16 06:04:26,190 [INFO] 2238/2841 done
2026-09-16 06:04:26,217 [INFO] 2239/2841 done
2026-09-16 06:04:26,244 [INFO] 2240/2841 done
2026-09-16 06:04:26,271 [INFO] 2241/2841 done
2026-09-16 06:04:26,298 [INFO] 2242/2841 done
2026-09-16 06:04:26,326 [INFO] 2243/2841 done
2026-09-16 06:04:26,353 [INFO] 2244/2841 done
2026-09-16 06:04:26,380 [INFO] 2245/2841 done
2026-09-16 06:04:26,407 [INFO] 2246/2841 done
2026-09-16 06:04:26,434 [INFO] 2247/2841 done
2026-09-16 06:04:26,462 [INFO] 2248/2841 done
2026-09-16 06:04:26,489 [INFO] 2249/2841 done
2026-09-16 06:04:26,516 [INFO] 2250/2841 done
2026-09-16 06:04:26,543 [INFO] 2251/2841 done
2026-09-16 06:04:26,570 [INFO] 2252/2841 done
2026-09-16 06:04:26,597 [INFO] 2253/2841 done
2026-09-16 06:04:26,624 [INFO] 2254/2841 done
2026-09-16 06:04:26,651 [INFO] 2255/2841 done
2026-09-16 06:04:26,679 [INFO] 2256/2841 done
2026-09-16 06:04:26,706 [INFO] 2257/2841 done
2026-09-16 06:04:26,734 [INFO] 2258/2841 done
2026-09-16 06:04:26,761 [INFO] 2259/2841 done
2026-09-16 06:04:26,788 [INFO] 2260/2841 done
2026-09-16 06:04:26,815 [INFO] 2261/2841 done
2026-09-16 06:04:26,842 [INFO] 2262/2841 done
2026-09-16 06:04:26,869 [INFO] 2263/2841 done
2026-09-16 06:04:26,896 [INFO] 2264/2841 done
2026-09-16 06:04:26,924 [INFO] 2265/2841 done
2026-09-16 06:04:26,951 [INFO] 2266/2841 done
2026-09-16 06:04:26,978 [INFO] 2267/2841 done
2026-09-16 06:04:27,005 [INFO] 2268/2841 done
2026-09-16 06:04:27,032 [INFO] 2269/2841 done
2026-09-16 06:04:27,060 [INFO] 2270/2841 done
2026-09-16 06:04:27,087 [INFO] 2271/2841 done
2026-09-16 06:04:27,114 [INFO] 2272/2841 done
2026-09-16 06:04:27,141 [INFO] 2273/2841 done
2026-09-16 06:04:27,168 [INFO] 2274/2841 done
2026-09-16 06:04:27,195 [INFO] 2275/2841 done
2026-09-16 06:04:27,223 [INFO] 2276/2841 done
2026-09-16 06:04:27,250 [INFO] 2277/2841 done
2026-09-16 06:04:27,277 [INFO] 2278/2841 done
2026-09-16 06:04:27,305 [INFO] 2279/2841 done
2026-09-16 06:04:27,332 [INFO] 2280/2841 done
2026-09-16 06:04:27,359 [INFO] 2281/2841 done
2026-09-16 06:04:27,387 [INFO] 2282/2841 done
2026-09-16 06:04:27,414 [INFO] 2283/2841 done
2026-09-16 06:04:27,441 [INFO] 2284/2841 done
2026-09-16 06:04:27,469 [INFO] 2285/2841 done
2026-09-16 06:04:27,496 [INFO] 2286/2841 done
2026-09-16 06:04:27,523 [INFO] 2287/2841 done
2026-09-16 06:04:27,550 [INFO] 2288/2841 done
2026-09-16 06:04:27,578 [INFO] 2289/2841 done
2026-09-16 06:04:27,605 [INFO] 2290/2841 done
2026-09-16 06:04:27,633 [INFO] 2291/2841 done
2026-09-16 06:04:27,660 [INFO] 2292/2841 done
2026-09-16 06:04:27,687 [INFO] 2293/2841 done
2026-09-16 06:04:27,714 [INFO] 2294/2841 done
2026-09-16 06:04:27,741 [INFO] 2295/2841 done
2026-09-16 06:04:27,769 [INFO] 2296/2841 done
2026-09-16 06:04:27,796 [INFO] 2297/2841 done
2026-09-16 06:04:27,823 [INFO] 2298/2841 done
2026-09-16 06:04:27,851 [INFO] 2299/2841 done
2026-09-16 06:04:27,878 [INFO] 2300/2841 done
2026-09-16 06:04:27,906 [INFO] 2301/2841 done
2026-09-16 06:04:27,932 [INFO] 2302/2841 done
2026-09-16 06:04:27,959 [INFO] 2303/2841 done
2026-09-16 06:04:27,987 [INFO] 2304/2841 done
2026-09-16 06:04:28,014 [INFO] 2305/2841 done
2026-09-16 06:04:28,041 [INFO] 2306/2841 done
2026-09-16 06:04:28,068 [INFO] 2307/2841 done
2026-09-16 06:04:28,095 [INFO] 2308/2841 done
2026-09-16 06:04:28,122 [INFO] 2309/2841 done
2026-09-16 06:04:28,149 [INFO] 2310/2841 done
2026-09-16 06:04:28,177 [INFO] 2311/2841 done
2026-09-16 06:04:28,204 [INFO] 2312/2841 done
2026-09-16 06:04:28,231 [INFO] 2313/2841 done
2026-09-16 06:04:28,258 [INFO] 2314/2841 done
2026-09-16 06:04:28,285 [INFO] 2315/2841 done
2026-09-16 06:04:28,312 [INFO] 2316/2841 done
2026-09-16 06:04:28,340 [INFO] 2317/2841 done
2026-09-16 06:04:28,367 [INFO] 2318/2841 done
2026-09-16 06:04:28,394 [INFO] 2319/2841 done
2026-09-16 06:04:28,422 [INFO] 2320/2841 done
2026-09-16 06:04:28,449 [INFO] 2321/2841 done
2026-09-16 06:04:28,476 [INFO] 2322/2841 done
2026-09-16 06:04:28,504 [INFO] 2323/2841 done
2026-09-16 06:04:28,532 [INFO] 2324/2841 done
2026-09-16 06:04:28,559 [INFO] 2325/2841 done
2026-09-16 06:04:28,586 [INFO] 2326/2841 done
2026-09-16 06:04:28,614 [INFO] 2327/2841 done
2026-09-16 06:04:28,641 [INFO] 2328/2841 done
2026-09-16 06:04:28,668 [INFO] 2329/2841 done
2026-09-16 06:04:28,696 [INFO] 2330/2841 done
2026-09-16 06:04:28,723 [INFO] 2331/2841 done
2026-09-16 06:04:28,750 [INFO] 2332/2841 done
2026-09-16 06:04:28,777 [INFO] 2333/2841 done
2026-09-16 06:04:28,804 [INFO] 2334/2841 done
2026-09-16 06:04:28,832 [INFO] 2335/2841 done
2026-09-16 06:04:28,859 [INFO] 2336/2841 done
2026-09-16 06:04:28,886 [INFO] 2337/2841 done
2026-09-16 06:04:28,914 [INFO] 2338/2841 done
2026-09-16 06:04:28,941 [INFO] 2339/2841 done
2026-09-16 06:04:28,968 [INFO] 2340/2841 done
2026-09-16 06:04:28,995 [INFO] 2341/2841 done
2026-09-16 06:04:29,022 [INFO] 2342/2841 done
2026-09-16 06:04:29,050 [INFO] 2343/2841 done
2026-09-16 06:04:29,077 [INFO] 2344/2841 done
2026-09-16 06:04:29,104 [INFO] 2345/2841 done
2026-09-16 06:04:29,132 [INFO] 2346/2841 done
2026-09-16 06:04:29,159 [INFO] 2347/2841 done
2026-09-16 06:04:29,186 [INFO] 2348/2841 done
2026-09-16 06:04:29,213 [INFO] 2349/2841 done
2026-09-16 06:04:29,241 [INFO] 2350/2841 done
2026-09-16 06:04:29,268 [INFO] 2351/2841 done
2026-09-16 06:04:29,296 [INFO] 2352/2841 done
2026-09-16 06:04:29,323 [INFO] 2353/2841 done
2026-09-16 06:04:29,350 [INFO] 2354/2841 done
2026-09-16 06:04:29,377 [INFO] 2355/2841 done
2026-09-16 06:04:29,404 [INFO] 2356/2841 done
2026-09-16 06:04:29,432 [INFO] 2357/2841 done
2026-09-16 06:04:29,459 [INFO] 2358/2841 done
2026-09-16 06:04:29,486 [INFO] 2359/2841 done
2026-09-16 06:04:29,513 [INFO] 2360/2841 done
2026-09-16 06:04:29,540 [INFO] 2361/2841 done
2026-09-16 06:04:29,567 [INFO] 2362/2841 done
2026-09-16 06:04:29,595 [INFO] 2363/2841 done
2026-09-16 06:04:29,622 [INFO] 2364/2841 done
2026-09-16 06:04:29,649 [INFO] 2365/2841 done
2026-09-16 06:04:29,676 [INFO] 2366/2841 done
2026-09-16 06:04:29,704 [INFO] 2367/2841 done
2026-09-16 06:04:29,731 [INFO] 2368/2841 done
2026-09-16 06:04:29,758 [INFO] 2369/2841 done
2026-09-16 06:04:29,785 [INFO] 2370/2841 done
2026-09-16 06:04:29,813 [INFO] 2371/2841 done
2026-09-16 06:04:29,840 [INFO] 2372/2841 done
2026-09-16 06:04:29,867 [INFO] 2373/2841 done
2026-09-16 06:04:29,894 [INFO] 2374/2841 done
2026-09-16 06:04:29,921 [INFO] 2375/2841 done
2026-09-16 06:04:29,948 [INFO] 2376/2841 done
2026-09-16 06:04:29,976 [INFO] 2377/2841 done
